"Inicio del informe","Fin del informe","Nombre de la campaña",Edad,"Entrega de la campaña","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Importe gastado (COP)",Impresiones,Alcance,"Clics (todos)","Clics en el enlace","CTR único (porcentaje de clics en el enlace)","CPC (costo por clic en el enlace) (COP)",Resultados,"Indicador de resultado","Costo por resultados",Finalización,"Configuración de atribución","CPM (costo por mil impresiones) (COP)","ROAS (retorno de la inversión en publicidad) de compras",Frecuencia,Compras
2025-11-01,2026-03-20,"F1 - RECON - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 24/09/25",18-24,active,"Con el presupuesto del conjunto de anuncios",0,45493,9778,7206,24,,0,,7273,video_thruplay_watched_actions,6.25507574,"En curso","7 días tras clic o 1 día tras visualización",4652.6044,,1.356925,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",18-24,active,84615,Diario,469260,37174,10082,654,347,2.886332,1352.333315,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12623.329753,,3.687165,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 08/10/25",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,37941,8171,5286,188,184,3.367386,206.198947,186,profile_visit_view,203.98175439,"En curso","7 días tras clic o 1 día tras visualización",4643.324724,,1.545781,
2025-11-01,2026-03-20,"🟢F2 - ADVTG SEGMENTADA - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",18-24,active,50000,Diario,145881,12500,4383,258,134,2.646589,1088.66366,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11670.474433,,2.851928,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EFFI WOMAN  - VIDEOS - 21/10/25",18-24,active,10000,Diario,103322,25282,11862,747,760,5.901197,135.950598,749,profile_visit_view,137.94720183,"En curso","7 días tras clic o 1 día tras visualización",4086.799073,,2.131344,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 09/01/2026",18-24,inactive,50000,Diario,40653,5137,3271,140,36,1.100581,1129.263113,24,actions:onsite_conversion.messaging_conversation_started_7d,1693.89466941,"En curso","7 días tras clic o 1 día tras visualización",7913.854792,,1.570468,
2025-11-01,2026-03-20,"🟢F2 - VENTAS - WHATSAPP - EFFISYSTEMS - VIDS - 26/10/25",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,364925,18423,8789,850,310,3.0834,1177.177084,185,actions:onsite_conversion.messaging_conversation_started_7d,1972.56700501,"En curso","7 días tras clic o 1 día tras visualización",19808.114635,,2.096143,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Juan Pablo López - IMG y VID 20/01/26",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,33833,5259,1539,62,43,2.209227,786.814961,22,actions:offsite_conversion.fb_pixel_complete_registration,1537.86560566,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",6433.360587,,3.417154,
2025-11-01,2026-03-20,"🟢F2 - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 26/10/25",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,1483649,84432,32950,1914,565,1.581184,2625.927928,300,actions:onsite_conversion.messaging_conversation_started_7d,4945.49759837,"En curso","7 días tras clic o 1 día tras visualización",17572.120517,,2.562428,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO SANTIAGO VELEZ - IMG y VID 02/02/26",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,15446,2135,1324,22,16,1.208459,965.383584,8,actions:offsite_conversion.fb_pixel_complete_registration,1930.76716794,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",7234.724751,,1.612538,
2025-11-01,2026-03-20,"F2 - VENTAS - WHATSAPP - EFFICOMMERCE PROVEEDORES - VIDS - 26/10/25",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,24299,2106,1279,64,22,1.720094,1104.5,14,actions:onsite_conversion.messaging_conversation_started_7d,1735.64285714,"En curso","7 días tras clic o 1 día tras visualización",11537.986705,,1.646599,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Esteban Gómez, Juan Aristizábal - IMG 05/02/26",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,32196,5828,2166,194,103,4.062789,312.580327,34,actions:offsite_conversion.fb_pixel_complete_registration,946.93451977,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",5524.326299,,2.690674,
2025-11-01,2026-03-20,"ADVTG - F2 - VENTAS - WHATSAPP - UNIREMINGTON - 31/10/25",18-24,inactive,200000,Diario,144335,13641,5783,245,37,0.605222,3900.950948,19,actions:onsite_conversion.messaging_conversation_started_7d,7596.58868823,"En curso","7 días tras clic o 1 día tras visualización",10580.982705,,2.35881,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Christian Chávez - IMG 12/02/26",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,25143,4188,1339,59,37,2.763256,679.52933,18,actions:offsite_conversion.fb_pixel_complete_registration,1396.81029028,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",6003.482623,,3.127707,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - GRUPO EFFI -  PRENDAS CONTROL - IMG - 31/10/25",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,14825,1607,587,20,14,1.703578,1058.901883,2,actions:offsite_conversion.fb_pixel_complete_registration,7412.31317869,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",9225.031959,,2.737649,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  Tata Salazar - IMG 13/02/26",18-24,inactive,60000,Diario,11198,1159,411,11,7,1.703163,1599.714286,34,actions:offsite_conversion.fb_pixel_complete_registration,329.35294118,"En curso",-,9661.777394,,2.819951,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  PAOLA SANCHEZ - IMG - 06/11/25",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,17057,1844,656,22,14,1.829268,1218.323294,8,actions:offsite_conversion.fb_pixel_complete_registration,2132.06576365,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",9249.743009,,2.810976,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Juliana Berrio - IMG 18/02/26",18-24,inactive,"Con el presupuesto del conjunto de anuncios",0,19893,2585,809,28,20,2.224969,994.65,9,actions:offsite_conversion.fb_pixel_complete_registration,2210.33333333,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",7695.551257,,3.195303,
